id;geo_flatnum;geo_flatnum_postoffice;estate_rooms;estate_studia;geo_house_entrance;geo_house_section;estate_floor;estate_riser;estate_riserSide;plan_group;estate_planName;estate_flatClass;estate_area;estate_price_m2_income;estate_price_income;estate_price_action;status;is_hot;tags;estate_external_uuid
8636845;32;;2;;1;Секция 1;6;;;;К2-56.04-Секция 1;;56,04;239951,68;13446892;;Сделка проведена;;;
8636846;33;;2;;1;Секция 1;6;;;;К2-79.02-Секция 1;;79,02;227537;17979974;;Подбор;;;
8636847;34;;3;;1;Секция 1;7;;;;К3-91.64-Секция 1;;91,64;216347;19826039;;Сделка проведена;;;
8636848;35;;1;;1;Секция 1;7;;;;К1-40.24-Секция 1;;40,24;291125;11714870;;Подбор;;;
8636849;36;;1;;1;Секция 1;7;;;;К1-44.14-Секция 1;;44,14;275841,01;12175622;;Подбор;;;
8636850;37;;1;;1;Секция 1;7;;;;К1-37.5-Секция 1;;37,5;294174;11031525;;Подбор;;;
8636851;38;;2;;1;Секция 1;7;;;;К2-56.04-Секция 1;;56,04;240837,54;13496536;;Сделка проведена;;;
8636852;39;;2;;1;Секция 1;7;;;;К2-79.02-Секция 1;;79,02;228180,01;18030784;;Маркетинговая сделка;;;
8636854;40;;5;;1;Секция 1;8;;;;К5-133.2-Секция 1;;133,2;231681;30859909;;Подбор;;;
8636855;41;;1;;1;Секция 1;8;;;;К1-44.14-Секция 1;;44,14;269100;11878074;;Подбор;;;
8636856;42;;1;;1;Секция 1;8;;;;К1-37.5-Секция 1;;37,5;296924;11134650;;Подбор;;;
8636857;43;;2;;1;Секция 1;8;;;;К2-56.04-Секция 1;;56,04;241772,64;13548939;;Сделка проведена;;;
8636858;44;;2;;1;Секция 1;8;;;;К2-79.02-Секция 1;;79,02;222302,77;17566365;;Сделка проведена;;;
8636859;45;;5;;1;Секция 1;9;;;;К5-133.2-Секция 1;;133,2;233250;31068900;;Маркетинговый резерв;;;
8636860;46;;3;;1;Секция 1;9;;;;К3-81.91-Секция 1;;81,91;228600;18724626;;Маркетинговый резерв;;;
8636861;47;;2;;1;Секция 1;9;;;;К2-56.04-Секция 1;;56,04;242707;13601300;;Маркетинговый резерв;;;
8636862;48;;2;;1;Секция 1;9;;;;К2-79.02-Секция 1;;79,02;218143,31;17237684;;Сделка проведена;;;
8636863;49;;2;;2;Секция 2;2;;;;К2-76.61-Секция 2;;76,61;224585;17205457;;Подбор;;;
8636864;50;;2;;2;Секция 2;2;;;;К2-62.45-Секция 2;;62,45;233899,36;14607015;;Подбор;;;
8636865;51;;3;;2;Секция 2;2;;;;К3-95.44-Секция 2;;95,44;209743;20017872;;Подбор;;;
8636866;52;;2;;2;Секция 2;3;;;;К2-75.64-Секция 2;;75,64;228266,01;17266041;;Подбор;;;
8636867;53;;2;;2;Секция 2;3;;;;К2-61.57-Секция 2;;61,57;246591,68;15182650;;Сделка проведена;;;
8636868;54;;1;;2;Секция 2;3;;;;К1-38.45-Секция 2;;38,45;278600;10712170;;Сделка проведена;;;
8636869;55;;3;;2;Секция 2;3;;;;К3-94.52-Секция 2;;94,52;212229,01;20059886;;Подбор;;;
8636870;56;;2;;2;Секция 2;4;;;;К2-75.64-Секция 2;;75,64;228901;17314072;;Подбор;;;
8636871;57;;2;;2;Секция 2;4;;;;К2-61.57-Секция 2;;61,57;238477,15;14683038;;Подбор;;;
8636872;58;;1;;2;Секция 2;4;;;;К1-38.45-Секция 2;;38,45;290639,01;11175070;;Подбор;;;
8636873;59;;3;;2;Секция 2;4;;;;К3-94.52-Секция 2;;94,52;212979,01;20130776;;Подбор;;;
8636874;60;;2;;2;Секция 2;5;;;;К2-75.64-Секция 2;;75,64;229536,01;17362104;;Маркетинговая сделка;;;
8636875;61;;2;;2;Секция 2;5;;;;К2-61.57-Секция 2;;61,57;239955,25;14774045;;Маркетинговая сделка;;;
8636876;62;;1;;2;Секция 2;5;;;;К1-38.45-Секция 2;;38,45;291189,02;11196218;;Подбор;;;
8636877;63;;3;;2;Секция 2;5;;;;К3-94.52-Секция 2;;94,52;213779,01;20206392;;Подбор;;;
8636878;64;;2;;2;Секция 2;6;;;;К2-75.64-Секция 2;;75,64;232170;17561339;;Маркетинговая сделка;;;
8636879;65;;2;;2;Секция 2;6;;;;К2-61.57-Секция 2;;61,57;241839,69;14890070;;Маркетинговая сделка;;;
8636880;66;;1;;2;Секция 2;6;;;;К1-38.45-Секция 2;;38,45;293389,02;11280808;;Подбор;;;
8636881;67;;3;;2;Секция 2;6;;;;К3-94.52-Секция 2;;94,52;216729,01;20485226;;Подбор;;;
8636882;68;;2;;2;Секция 2;7;;;;К2-75.64-Секция 2;;75,64;230804,87;17458080;;Сделка проведена;;;
8636883;69;;2;;2;Секция 2;7;;;;К2-61.57-Секция 2;;61,57;243301,93;14980100;;Подбор;;;
8636884;70;;1;;2;Секция 2;7;;;;К1-38.45-Секция 2;;38,45;294789,02;11334638;;Подбор;;;
8636885;71;;3;;2;Секция 2;7;;;;К3-94.52-Секция 2;;94,52;217529,01;20560842;;Подбор;;;
8636886;72;;2;;2;Секция 2;8;;;;К2-75.64-Секция 2;;75,64;221962,32;16789230;;Сделка проведена;;;
8636887;73;;2;;2;Секция 2;8;;;;К2-61.57-Секция 2;;61,57;245803,07;15134095;;Маркетинговый резерв;;;
8636888;74;;1;;2;Секция 2;8;;;;К1-38.45-Секция 2;;38,45;299390,01;11511546;;Подбор;;;
8636889;75;;3;;2;Секция 2;8;;;;К3-94.52-Секция 2;;94,52;214900;20312348;;Маркетинговая сделка;;;
8636890;76;;3;;2;Секция 2;9;;;;К3-94.66-Секция 2;;94,66;206684,34;19564740;;Сделка проведена;;;
8636891;77;;1;;2;Секция 2;9;;;;К1-43.93-Секция 2;;43,93;276400;12142252;;Маркетинговый резерв;;;
8636892;78;;1;;2;Секция 2;9;;;;К1-38.45-Секция 2;;38,45;292851;11260121;;Маркетинговый резерв;;;
8636893;79;;3;;2;Секция 2;9;;;;К3-94.52-Секция 2;;94,52;208950;19749954;;Сделка проведена;;;
